,Y,Y1,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,Population2015,percentage_pop_perZiP
11430,-0.02,0.02,0.02,0,0.001426246,0.000178281,0,0,0,0,0,0,0.001604527,502,0
10162,0.03,0,0.02,0,8.30E-05,0,0,0,0,8.30E-05,0.000165969,0,0.000331938,701,0
11005,0.01,0.01,-0.01,0,0.000197813,0.000197813,0,0,0,0,0,0,0.000395627,1671,0
10004,0.02,0.3,0.02,0.000451502,0.028218906,0.000225751,0,0,0,0.027767403,0.001580259,0.003160517,0.061404338,1907,0
10006,0.01,0.37,0.02,0.001445779,0.019758975,0.000963852,0,0,0,0.028433647,0.000963852,0.004337336,0.055903442,4071,0
11697,-0.06,0.02,0.06,0.000981373,0.004416177,0.000490686,0,0,0,0.000981373,0,0,0.006869609,4145,0
11109,0.2,0.03,0.04,0,0.027820319,0.002060764,0,0,0,0.012879777,0,0,0.042760861,4352,0
10464,-0.01,0.08,-0.02,0.00551889,0.166670475,0.029250116,0,0.004967001,0,0.062363456,0.000551889,0,0.269321826,4662,0
10282,-0.01,0.09,0.01,0.000580774,0.007550059,0.000580774,0.000580774,0,0,0.009873154,0,0,0.019165535,4906,0
10018,0.01,4.34,0.04,0.006849485,0.220553402,0.002054845,0.000684948,0.001369897,0,0.213018969,0.023973196,0.028082887,0.496587628,5786,0
10069,0.06,0.07,0.01,0,0.04337336,0,0.000735142,0,0,0.009556842,0.00441085,0,0.058076195,6210,0
11363,0.01,0.13,0.01,0.007421261,0.129129949,0.018553154,0,0.000742126,0,0.006679135,0,0,0.162525625,6269,0
10007,0.03,1.08,0.01,0.00322468,0.083035498,0.00161234,0.00322468,0.00161234,0,0.125762502,0.009674039,0.037889985,0.266036063,6810,0
10280,-0.02,0.16,0.01,0,0.05002586,0.001961798,0,0,0,0.015694388,0,0.003923597,0.071605643,8286,0
10005,0,1.16,0.02,0.003032193,0.073783367,0.002021462,0.005053655,0,0,0.200124749,0.015160966,0.018193159,0.317369552,8538,0
10044,0.02,0.12,0.01,0.001200021,0.001200021,0,0,0,0,0.006000106,0.002400042,0,0.01080019,10137,0
11693,-0.01,0.17,0,0.02823832,0.211115058,0.059166004,0.002689364,0,0,0.192289512,0.001344682,0.001344682,0.496187621,11359,0
11004,0.01,0.37,0,0.004682888,0.171705899,0.067121397,0.001560963,0,0,0.113950279,0,0.003121925,0.362143351,13186,0
10307,0.03,0.46,0,0.024925565,0.27418122,0.094717149,0.003323409,0.004985113,0,0.244270541,0,0,0.646402997,14037,0
11239,0,0.1,-0.02,0.0136251,0.119219623,0.022140787,0,0.001703137,0,0.018734512,0,0,0.175423159,14387,0
10470,0.01,0.51,0,0.030682045,0.851877944,0.176872963,0.009024131,0.007219305,0.001804826,0.198530877,0.001804826,0.005414478,1.283231394,15246,0
10017,-0.01,8.53,0.02,0.071017056,1.022271834,0.00560661,0.009344349,0.00373774,0,0.805482926,0.069148186,0.029901918,2.01651062,15787,0
11366,0.02,0.91,0.02,0.035661831,0.600307481,0.202083706,0,0,0.007924851,0.267463729,0,0,1.113441598,16736,0
11362,0.03,0.98,0.02,0.023052552,0.576313805,0.152985119,0.004191373,0.002095687,0,0.108975701,0.002095687,0,0.869709924,17703,0
11360,-0.01,0.79,0,0.013582009,0.529698363,0.144874766,0,0,0,0.049800701,0,0.002263668,0.740219508,19122,0
11415,0.01,0.97,0.01,0.057411489,1.196455433,0.039039813,0.00229646,0,0,0.52588924,0.004592919,0.009185838,1.834871192,19399,0
10302,0.02,0.96,0.01,0.135220142,0.687757618,0.191173304,0.004662764,0.009325527,0,0.247126466,0.009325527,0.006994145,1.291585492,19694,0
11411,0.02,0.33,0.01,0.028544807,0.516185251,0.211707315,0.007136202,0,0,0.42341463,0.004757468,0,1.191745673,20094,0
11426,0.02,0.61,0.02,0.040851031,0.50943639,0.254718195,0.002403002,0.004806004,0.002403002,0.055269042,0,0.004806004,0.87469267,20299,0
11694,0.01,0.77,0.01,0.048197358,0.804895878,0.043377622,0.004819736,0.031328283,0.002409868,0.472334108,0.009639472,0.002409868,1.419412192,20357,0
11692,0.05,0.22,-0.02,0.058373803,0.199443826,0.255385386,0.002432242,0,0,0.133773298,0.007296725,0.002432242,0.659137521,20546,0
10037,0.02,0.5,0,0.056464328,0.282321641,0.012274854,0.007364912,0.002454971,0.002454971,0.758585976,0.110473686,0.012274854,1.244670193,20738,0
11428,0.02,0.76,0.02,0.064626414,0.681062975,0.178965453,0,0.004971263,0.002485631,0.188907978,0.004971263,0,1.125990976,20997,0
11436,0.03,0.25,0.01,0.123568087,0.972770044,0.289201905,0.007887325,0.002629108,0.005258216,0.126197195,0.007887325,0,1.535399204,22209,0
11427,0.04,0.66,0.01,0.048071875,0.715736803,0.208311458,0,0,0,0.085461111,0,0,1.057581246,22560,0
10001,0,18.39,0.03,0.102191326,1.032670242,0.008067736,0.040338681,0.010756982,0,1.148307795,0.115637553,0.112948308,2.570918623,22717,0
11416,0.01,1.04,0.02,0.151373371,2.424677038,0.418979867,0.008109288,0.027030959,0,0.367621045,0.016218576,0.008109288,3.422119431,22834,0
11356,0.03,2.04,0.01,0.08172858,2.329264523,0.446782903,0,0.005448572,0,0.667450068,0.024518574,0.002724286,3.557917506,23013,0
10471,0.01,1.11,0,0.030317433,0.791009395,0.206709772,0,0,0,0.214978163,0.005512261,0.00275613,1.251283154,23282,0
10474,0,1.7,0.01,0.049968327,0.469147073,0.063848418,0,0.005552036,0,0.285929873,0.005552036,0.013880091,0.893877856,23450,0
10310,0.02,1.4,0,0.125520059,0.915725889,0.396529279,0.002852729,0.005705457,0,0.701771242,0.017116372,0,2.165221026,24098,0
10038,-0.02,5.17,-0.01,0.040148681,0.530536141,0.022942103,0.02007434,0.017206578,0,0.748486123,0.13765262,0.077429599,1.594476185,24225,0
11429,0.01,0.61,0,0.077560646,1.005415781,0.350459215,0,0.00861785,0.002872617,0.169484374,0.017235699,0.002872617,1.634518798,24266,0
10036,0.01,16.8,0.01,0.169150779,2.632223522,0.01187023,0.026708018,0.026708018,0,3.213864796,0.305658425,0.397652708,6.783836495,25068,0
10030,0.04,0.78,0,0.101367873,0.629077092,0.041739712,0.008944224,0,0,1.827603115,0.01490704,0.01490704,2.638546096,25185,0
10012,0.01,8.45,0.01,0.062912859,0.820863014,0.041941906,0.047933607,0.014979252,0.00299585,3.340373213,0.206713679,0.221692931,4.76040631,25307,0
10013,0.02,15.98,0.01,0.04340698,1.590555785,0.058909474,0.037205983,0.009301496,0.003100499,2.238559994,0.158125429,0.173627922,4.312793561,26191,0
11414,0.01,1.4,0.01,0.083727786,2.080313462,0.450841927,0.006440599,0.003220299,0.025762396,0.283386354,0.028982695,0.003220299,2.965895818,27203,0
10308,0.03,1.41,0,0.093550037,1.425831601,0.287101838,0.012903453,0.006451727,0.003225863,0.335489788,0,0,2.164554308,27250,0
10039,0.06,0.63,0,0.069525583,0.397289044,0.026485936,0,0.003310742,0,1.258081971,0.006621484,0.013242968,1.774557728,27967,0
10303,0.02,1.22,0,0.197107827,1.459934244,0.390874843,0.016704053,0.010022432,0,0.273946472,0.010022432,0.003340811,2.361953114,28221,0
11370,0.02,0.97,0.01,0.144072266,3.5548994,0.167525891,0.013402071,0.010051553,0,0.177577444,0.010051553,0.006701036,4.084281214,28303,0
10075,0.11,2.81,0.01,0.060795153,0.70927679,0.033775085,0.013510034,0.013510034,0,0.972722455,0.040530102,0.06755017,1.911669824,28531,0
11361,0.01,3.57,0.02,0.069477402,1.844625019,0.298752828,0.00347387,0.00347387,0.00347387,0.236223166,0.00347387,0.00694774,2.469921636,29345,0
11423,0.01,1.18,0,0.066077756,1.898866047,0.399944314,0.006955553,0.006955553,0.003477777,0.782499745,0.01043333,0.02086666,3.196076735,29378,0
11232,0.03,4.32,0.02,0.094510457,2.779307501,0.150516653,0.007000775,0.017501936,0.003500387,1.351149491,0.028003098,0.024502711,4.455993009,29569,0
11101,0.02,9.42,0.02,0.161066824,6.040005914,0.490203379,0.017507264,0.024510169,0.003501453,2.240929731,0.03851598,0.045518885,9.061759598,29578,0
11104,0.03,2.09,0.02,0.142804531,1.288810895,0.03213102,0.02142068,0.02142068,0,0.813985828,0.02142068,0.053551699,2.395546012,30158,0
11422,0,1.1,0.01,0.103808164,1.6794678,0.645093592,0.014829738,0.003707434,0,0.263227845,0.014829738,0.007414869,2.73237918,31318,0
10014,0.02,8.56,0.02,0.116229573,1.342264101,0.067488139,0.018746705,0.037493411,0,4.169267265,0.17621903,0.179968371,6.107676596,31672,0
10026,0.06,1.71,0.01,0.172818201,0.766411151,0.052596844,0.01502767,0.018784587,0.003756917,5.229629028,0.131492109,0.037569174,6.42808568,31736,0
10065,0.09,5.33,0.02,0.061423279,1.220787677,0.026872685,0.053745369,0,0,2.023129263,0.222659388,0.103651784,3.712269444,32429,0
11433,0.03,1.19,0.01,0.337428976,2.839057593,0.469297772,0.023270964,0.034906446,0,0.705885904,0.065934398,0.011635482,4.487417535,32763,0
10309,0.04,2.91,0,0.162105138,2.115274362,0.355840547,0,0.007907568,0.003953784,0.308395141,0.007907568,0.003953784,2.965337891,33399,0
10035,0.04,2.35,-0.01,0.211313582,1.088464301,0.075753926,0.019935244,0.011961146,0,2.547724133,0.370795531,0.083728023,4.409675885,33680,0
11417,0.03,1.63,0.01,0.249354857,3.913262513,0.723933456,0.020109263,0.012065558,0.01608741,0.896873114,0.024131115,0.004021853,5.859839138,33974,0
10010,0.01,11.53,0.03,0.072947365,0.826736808,0.032421051,0.05673684,0.016210526,0,1.426526257,0.222894728,0.109421048,2.763894622,34234,0
11369,0.04,1.25,0.01,0.165003206,5.593608695,0.25575497,0,0.020625401,0.01237524,1.076645921,0.037125721,0.033000641,7.194139796,34846,0
11378,0.02,4.67,0.01,0.318469778,7.328940872,1.364870478,0.049631654,0.020679856,0.012407913,0.591443874,0.020679856,0.004135971,9.711260252,34938,0
11217,0.04,4.85,0.03,0.099655383,3.853341479,0.199310766,0.016609231,0.016609231,0,4.476187624,0.186853843,0.124569229,8.973136786,35076,0
11231,0.05,4.6,0.02,0.170302856,2.36762507,0.157841671,0.029076097,0.008307456,0.004153728,1.528571975,0.024922369,0.008307456,4.299108679,35088,0
11418,0.02,2.95,0.01,0.200810881,5.430260918,0.581514844,0.00836712,0.03765204,0.00418356,1.275985809,0.05020272,0.0209178,7.609895694,35340,0
10022,-0.01,24.97,0.01,0.097498849,1.983889624,0.059347126,0.059347126,0.021195402,0,2.649425246,0.389995396,0.152606894,5.413305662,35809,0
11103,0.02,4.97,0.02,0.174297363,5.275683584,0.442120139,0.021255776,0.055265017,0.004251155,3.821788511,0.059516173,0.119032345,9.973210063,35911,0
11105,0.02,4.16,0.02,0.139575117,3.729272644,0.279150233,0.047978946,0.013085167,0.004361722,1.487347335,0.034893779,0.069787558,5.805452502,36845,0
11364,0.01,2.55,0.01,0.070437229,1.853379598,0.440232684,0.008804654,0,0,0.154081439,0.017609307,0.004402327,2.548947238,37188,0
11412,0.03,1.15,0,0.29812849,1.984556816,0.680800881,0.008899358,0.004449679,0.004449679,0.618505375,0.102342616,0.004449679,3.706582572,37588,0
11102,0.02,3.16,0.02,0.303181909,4.703778143,0.249679219,0.031209902,0.022292787,0,2.077687786,0.031209902,0.05350269,7.472542339,37663,0
11379,0.04,2.68,0.01,0.162911663,5.335356966,1.185634881,0.02262662,0.004525324,0.004525324,0.389177862,0.009050648,0.027151944,7.140961232,38227,0
11358,0.03,5.78,0.01,0.195510285,4.901397373,0.809321644,0.009093502,0.031827256,0.004546751,0.454675081,0.013640252,0.004546751,6.424558894,38408,0
11222,0.04,7.07,0.04,0.247045967,3.906986226,0.256195818,0.041174328,0.054899104,0.018299701,3.390019664,0.128097909,0.054899104,8.097617821,38646,0
10454,0.02,2.72,0,0.249046831,1.937030911,0.138359351,0.004611978,0.02767187,0,1.129934698,0.096851546,0.046119784,3.629626968,38959,0
10301,0.03,3.22,-0.01,0.343023511,3.239666494,0.71939653,0.038113723,0.009528431,0,1.010013672,0.057170585,0.047642154,5.464555101,40245,0
11421,0.06,2.5,0.01,0.200305871,7.955004593,1.2876806,0.009538375,0.033384312,0.004769187,1.311526537,0.004769187,0.01907675,10.82605541,40287,0
11205,0.07,5.56,0.03,0.200703629,5.012812064,0.267604838,0.095573157,0.033450605,0.004778658,5.041484011,0.057343894,0.023893289,10.73764414,40367,0
11413,0.02,2.19,0.01,0.159188011,2.662781267,1.119139953,0.009647758,0,0.004823879,0.530626702,0.043414912,0,4.529622482,40749,0
10455,0.02,3.25,-0.01,0.284692681,2.026625862,0.067554195,0.0048253,0.062728896,0.0048253,1.737107882,0.024126498,0.062728896,4.275215508,40761,0
11357,0,4.45,0.01,0.185714078,3.044733432,1.202254292,0.014661638,0.014661638,0.004887213,0.307894392,0,0.029323275,4.804129957,41284,0
10305,0.02,4.15,-0.01,0.262962436,3.512781226,0.79881042,0.054577109,0,0.004961555,0.585463538,0.019846222,0.009923111,5.249325617,41912,0.01
11365,0.04,3.43,0.02,0.154200885,3.9395839,0.706339538,0.014922666,0.004974222,0,0.283530659,0.004974222,0.004974222,5.113500315,42019,0.01
10304,0,3.15,0,0.459545247,2.492533458,0.654352471,0.019980228,0.034965399,0,2.20282015,0.029970342,0.019980228,5.914147524,42195,0.01
11106,0.03,5.38,0.01,0.344204,4.894783347,0.425193176,0.035432765,0.035432765,0.005061824,4.241808112,0.010123647,0.045556412,10.03759605,42759,0.01
10475,0.01,1.7,-0.01,0.035489114,2.093857708,0.273773163,0,0.005069873,0,0.060838481,0.010139747,0.126746835,2.605914919,42827,0.01
10040,0.03,2.92,0.01,0.190445502,1.003699266,0.077207636,0.041177406,0.066913284,0.010294351,13.66575155,0.005147176,0.066913284,15.12754945,43480,0.01
10019,0,22.8,0.02,0.597347026,3.141221431,0.03089726,0.087542237,0.03089726,0,5.86018031,0.54070205,1.019609579,11.30839715,43500,0.01
11228,0.03,4.63,0.01,0.205356685,7.161156202,0.363323366,0.010531112,0.015796668,0.036858892,0.547617827,0.010531112,0.036858892,8.388030757,44480,0.01
10465,0.02,2.58,0.01,0.479359506,6.568805534,1.143088052,0.021070748,0.010535374,0.047409182,0.848097587,0.031606121,0.026338434,9.176310538,44498,0.01
11367,0.03,3.36,0,0.111247893,3.178511228,0.519156834,0.010595037,0,0.010595037,1.668718395,0.015892556,0.010595037,5.525312018,44750,0.01
11419,0.04,3.96,0.01,0.226716991,9.387163029,1.446670323,0.005398024,0.129552566,0.010796047,1.700377432,0.032388142,0.140348613,13.07941117,45599,0.01
10028,-0.01,10.11,0.02,0.192564509,1.557021604,0.027509216,0.044014745,0.055018431,0,2.299770425,0.055018431,0.42364192,4.654559281,46476,0.01
10021,-0.06,17.11,0,0.134484763,2.028478514,0.084052977,0.033621191,0.033621191,0,1.557781842,0.134484763,0.156898891,4.163424131,47335,0.01
10011,0.01,21,0.02,0.183139069,2.53533149,0.051507863,0.068677151,0.057230959,0.017169288,6.415590521,0.847018195,0.635263647,10.81092818,48345,0.01
10034,0.02,3.45,0,0.163952463,2.517841392,0.029277225,0.040988116,0.040988116,0,13.04593168,0.093687122,0.251784139,16.18445025,49463,0.01
11374,0.01,6.36,0.01,0.229165688,6.346126733,0.334934466,0.005876043,0.023504173,0.005876043,0.64636476,0.047008346,0.005876043,7.644732295,49637,0.01
10451,0.01,4.5,0,0.223914929,2.186116808,0.058924981,0.023569993,0.047139985,0.005892498,3.771198805,0.135527457,0.09427997,6.546565426,49776,0.01
10461,0,7.1,0.01,0.505490538,8.725729522,1.360010256,0.060177445,0.036106467,0.036106467,1.919660495,0.024070978,0.090266167,12.75761834,50834,0.01
10459,0.02,3.36,0,0.343618727,2.586183053,0.108511177,0.030141994,0.036170392,0.006028399,2.706751028,0.018085196,0.120567975,5.956057941,50924,0.01
11237,0.05,5.8,0.03,0.434078802,5.196887876,0.235126018,0.024115489,0.066317595,0.006028872,7.023636167,0.126606317,0.150721806,13.26351894,50928,0.01
11420,0.04,2.57,0.02,0.456196268,8.497415817,1.697050117,0.018247851,0.054743552,0.018247851,1.843032922,0.018247851,0.018247851,12.62143008,51382,0.01
11224,0,3.98,-0.02,0.300269872,1.611652576,0.104175262,0.012255913,0.01838387,0.006127957,1.060136485,0.110303218,0.030639783,3.253944935,51765,0.01
11201,0.04,17.31,0.02,0.249915033,7.010116663,0.256162908,0.137453268,0.012495752,0.006247876,4.411000324,0.181188399,0.356128921,12.62070914,52778,0.01
10003,0.01,25.45,0.02,0.379340222,2.680670899,0.088512718,0.107479729,0.101157392,0,9.938713805,1.346657787,0.303472177,14.94600473,53407,0.01
11216,0.06,4.5,0.02,0.709077911,5.047345493,0.257846513,0.038676977,0.038676977,0.019338488,10.41055297,0.225615699,0.083800117,16.83093114,54453,0.01
10033,0.01,6.46,0,0.317375944,1.735852103,0.097155901,0.02590824,0.142495322,0.00647706,11.93722174,0.045339421,0.213742983,14.52156871,54714,0.01
10016,0.01,36.67,0.01,0.137552115,2.947545331,0.072051108,0.072051108,0.052400806,0,4.919125653,0.497807656,0.144102216,8.842635993,55331,0.01
11238,0.08,6.53,0.02,0.625644655,6.776719471,0.441244125,0.059271599,0.059271599,0.0197572,12.05189177,0.144886131,0.032928666,20.21161522,55632,0.01
10306,0.02,7.25,0,0.527679742,5.283476915,1.262423688,0.026717962,0.126910318,0,0.81489783,0.020038471,0.020038471,8.082183397,56424,0.01
10031,0.02,4.81,0,0.377724094,1.773954225,0.114666243,1.1534075,0.060705658,0.013490146,12.54583597,0.074195804,0.148391608,16.26237125,56978,0.01
11435,0.02,5.75,0.01,0.438799098,8.148161714,0.972108771,0.013501511,0.162018129,0,1.343400316,0.054006043,0.033753777,11.16574936,57026,0.01
10460,0.03,3.62,0,0.52307096,4.611283466,0.199592866,0.048177588,0.027530051,0.020647538,2.284994195,0.075707639,0.075707639,7.866711943,58139,0.01
10463,0.02,7.47,0.01,0.498001089,6.623414488,0.206314737,0.071143013,0.05691441,0.007114301,3.194321273,0.064028711,0.064028711,10.78528073,60097,0.01
10312,0.02,6.19,-0.02,0.398626268,7.99388033,1.345363653,0.085419914,0.014236652,0.014236652,0.555229444,0.028473305,0.021354979,10.4568212,60131,0.01
11354,0.05,22.35,0,0.307976548,7.291165716,0.580141869,0.007162245,0.064460208,0,0.880956172,0.042973472,0.207705114,9.382541343,60502,0.01
10027,0.02,7.02,0,0.416831501,3.931152263,0.265909751,0.05030725,0.09342775,0.0143735,10.95979379,0.172482001,0.10780125,16.01207905,60709,0.01
10473,0.02,2.3,-0.01,0.815286473,6.406852989,0.815286473,0.043289547,0.014429849,0.007214925,1.933599776,0.064934321,0.021644774,10.12253912,60947,0.01
10032,0.04,6.06,0,0.40473848,2.934353977,0.144549457,0.028909891,0.10118462,0.065047256,20.42483827,0.007227473,0.30355386,24.41440328,61053,0.01
11691,0.03,3.48,0,0.850932914,2.45825064,1.796413929,0.058183447,0.014545862,0.007272931,1.06912084,0.087275171,0.036364654,6.378360388,61437,0.01
11432,0.02,9.25,0.01,0.284609222,7.363351422,0.481646376,0.029190689,0.182441809,0,2.364445848,0.138655775,0.233525516,11.07786666,61646,0.01
10024,0,14.1,0.01,0.27015842,2.657774727,0.029206316,0.116825263,0.014603158,0.007301579,4.234915774,0.321269473,0.518412103,8.170466813,61679,0.01
10128,0,12.02,0,0.329934793,2.456181234,0.095314496,0.058655074,0.021995653,0,2.661473993,0.197960876,0.190628991,6.012145109,61935,0.01
11225,0.06,4.88,0.01,0.681876247,5.579654024,0.300612109,0.043992016,0.029328011,0,6.378842314,0.080652029,0.029328011,13.12428476,61936,0.01
11211,0.02,20.12,0.03,0.411321372,6.808837705,0.550876837,0.117520392,0.132210441,0.022035073,16.45285487,0.190970637,0.110175367,24.79680269,62046,0.01
11434,0.02,6.84,0.01,0.639779263,6.419853987,1.750200743,0.051476492,0,0,1.838446159,0.080891631,0.102952985,10.88360126,62120,0.01
10023,0.01,16.38,0.01,0.306970315,4.200252363,0.142254536,0.119793294,0.007487081,0.007487081,4.357481061,0.43425069,1.677106113,11.25308253,63246,0.01
11210,0.02,7.43,0,0.220603003,11.50939117,1.125836017,0.030428,0.015214,0,1.795252026,0.060856001,0.060856001,14.81843622,64259,0.01
10009,0.04,9.29,0.02,0.608500108,2.403190302,0.215670925,0.084727863,0.123240528,0,13.50254038,0.593095042,0.33120892,17.86217407,65066,0.01
11213,0.05,5.78,0.01,0.742829794,7.405084505,0.386890518,0.023213431,0.023213431,0.00773781,4.395076279,0.085115914,0.038689052,13.10785073,65364,0.01
11215,0.04,16.92,0.03,0.411327764,11.62202565,0.758133526,0.072587253,0.048391502,0.016130501,7.161942247,0.258088009,0.169370256,20.51799671,68130,0.01
11375,0.01,16.9,0.01,0.593386613,9.681143237,0.471457857,0.073157254,0.016257167,0.024385751,2.511732376,0.089414421,0.073157254,13.53409193,68665,0.01
10472,0.03,4.43,0,0.759117977,7.827893975,0.114275824,0.065300471,0.07346303,0.040812794,5.934180313,0.057137912,0.179576296,15.05175859,68952,0.01
10466,0,4.86,0,0.727468647,14.85180372,1.700151444,0.01634761,0.03269522,0,2.239622575,0.11443327,0.138954685,19.82147717,69047,0.01
11233,0.08,3.71,0.02,1.164042313,7.172795945,0.672193449,0.016394962,0.098369773,0.032789924,5.975963707,0.155752141,0.008197481,15.2964997,69247,0.01
10469,0.03,5.55,0.01,1.020758105,12.61184601,2.016208158,0.042180087,0.025308052,0.008436017,2.125876384,0.050616104,0.050616104,17.95184502,71262,0.01
11209,0.02,16.65,0.01,0.536038813,19.59999981,0.812704006,0.025937362,0.077812086,0.043228937,5.602470171,0.043228937,0.051874724,26.79329484,73034,0.01
10452,0.03,6.04,0,0.644466176,5.617306538,0.191598052,0.078381021,0.087090024,0.008709002,8.099372217,0.104508029,0.156762043,14.9881931,73568,0.01
10468,0.02,7.07,0,0.656877523,6.209682183,0.070066936,0.061308569,0.131375505,0.008758367,7.418336825,0.070066936,0.166408972,14.79288182,73985,0.01
11372,0.03,15.3,0.01,0.439705891,7.448617797,0.237441181,0.052764707,0.140705885,0,8.987588417,0.052764707,0.422117656,17.78170624,74287,0.01
10457,0.02,6.96,0,0.698659142,6.242564799,0.290351851,0.036293981,0.127028935,0.027220486,9.12793632,0.11795544,0.190543402,16.85855436,76647,0.01
11218,0.04,15.3,0.01,0.462470424,23.02177771,1.415159498,0.110992902,0.036997634,0,5.105673483,0.129491719,0.064745859,30.34730923,78133,0.01
10453,0.03,6.34,0,0.742822217,9.136713273,0.148564443,0.027855833,0.194990832,0.009285278,5.60830774,0.018570555,0.259987776,16.14709795,78436,0.01
11203,0.04,7.83,0,0.60778154,17.3122773,1.813848034,0.018993173,0.075972693,0.009496587,5.593489486,0.170938558,0.075972693,25.67877007,80221,0.01
11221,0.03,5.8,0.02,2.119230514,11.14274143,0.738374432,0.105482062,0.067124948,0.038357113,11.40165195,0.278089072,0.019178557,25.91023008,81004,0.01
11229,0.02,19.19,0,0.808393069,17.59217298,2.838999469,0.067366089,0.048118635,0.009623727,1.847755586,0.105860997,0.173227086,23.49151764,81295,0.01
10029,0.04,9.69,-0.01,1.158341828,5.772403443,0.279932608,0.057917091,0.183404123,0.038611394,18.92923604,0.559865217,0.395766791,27.37547854,81541,0.01
10462,0.01,9.85,0.01,0.917459213,11.71450553,0.647050182,0.12554705,0.067602258,0.009657465,3.98853321,0.038629862,0.280066497,17.78905127,81580,0.01
11204,0.04,20.34,0.01,0.550026156,21.56888284,1.041120938,0.06875327,0.029465687,0,2.337611164,0.147328435,0.127684643,25.87087313,82969,0.01
11235,0.02,24.6,0,0.784468172,18.96625581,2.899553245,0.119159722,0.099299769,0,3.127942712,0.47663889,0.208529514,26.68184784,83882,0.01
11206,0.04,11.59,0.01,0.980991793,11.43155742,1.071082876,0.080080963,0.130131564,0.020020241,15.80598,0.320323851,0.140141685,29.9803104,84559,0.01
11223,0.02,20.41,0,0.624590833,23.7646738,1.581625175,0.020148091,0.120888548,0.020148091,3.848285457,0.040296183,0.130962594,30.15161877,85099,0.01
10002,0.02,30.13,-0.01,0.473257001,5.730524989,0.185187522,0.216052109,0.226340305,0.07201737,18.82739808,0.267493087,0.493833392,26.49210386,86908,0.01
10314,0.01,18.5,-0.01,0.989178264,14.27095725,3.194221478,0.113343343,0.051519701,0.030911821,1.937140768,0.030911821,0.092735462,20.71091991,87041,0.01
11377,0.03,16.27,0.01,0.703123145,25.95351608,1.695767584,0.08272037,0.217140971,0.020680092,6.958851124,0.237821064,0.093060416,35.96268085,87346,0.01
10458,0.01,10.63,0.01,1.244314342,6.449696005,0.155539293,0.041477145,0.103692862,0.010369286,9.311618992,0.082954289,0.082954289,17.4826165,87593,0.01
11355,0.03,20.91,0.01,0.395530859,17.68439289,1.08250551,0.020817414,0.072860948,0.010408707,2.42522869,0.03122612,0.260217671,21.98318881,87926,0.01
11212,0.03,7.5,-0.01,0.925477348,8.960303413,0.578423342,0.10516788,0.042067152,0,3.039351745,0.084134304,0.10516788,13.84009307,88839,0.01
11230,0.01,21.49,0.01,0.633251773,28.54910078,1.097636407,0.08443357,0.063325177,0.021108392,6.079217023,0.16886714,0.116096158,36.81303642,89155,0.01
10456,0.04,6.59,0,0.98300047,9.289894548,0.216044059,0.043208812,0.151230841,0.010802203,8.252883064,0.151230841,0.043208812,19.14150365,91250,0.01
11234,0.02,18.77,0,1.134965032,26.22424012,7.082618326,0.065478752,0.043652501,0.120044378,6.275047053,0.098218128,0,41.04426429,92187,0.01
11214,0.03,19.53,0,0.815735726,25.89409757,1.377931969,0.055117279,0.176375292,0.011023456,2.62358247,0.088187646,0.055117279,31.09716869,93119,0.01
11219,0.03,30.32,0.01,0.358485873,21.38592288,1.254700556,0.067216101,0.078418785,0.089621468,4.077776808,0.134432202,0.089621468,27.53619614,94633,0.01
10025,0.01,22.31,0,0.694771888,5.121141172,0.235325962,0.280149955,0.12326598,0.056029991,17.02191125,0.526681915,0.414621933,24.47390004,94661,0.01
11236,0.01,11.01,0,0.76565257,23.09718585,1.705317087,0.046403186,0.081205576,0,2.981404703,0.127608762,0.046403186,28.85118092,97996,0.01
11208,0.05,9.74,0.01,1.578336215,22.81624263,1.647968695,0.092843307,0.162475787,0,7.787232352,0.24371368,0.220502853,34.54931552,98035,0.01
11207,0.04,10.86,0.01,1.770734518,17.90538785,1.502794426,0.081546984,0.163093969,0,7.816860931,0.337837507,0.116495692,29.69475188,98408,0.01
10467,0.01,12.28,0,1.805901755,17.8713914,0.469065391,0.093813078,0.152446252,0.035179904,16.58146157,0.058633174,0.445612121,37.51350465,99059,0.01
11385,0.03,22.47,0.02,1.503020296,36.89791628,4.915615558,0.172477739,0.197117416,0,8.648526621,0.086238869,0.098558708,52.51947149,104070,0.01
11373,0.03,20.05,0.01,0.701817173,25.10249639,0.589025128,0.125324495,0.200519192,0,3.484020967,0.701817173,0.238116541,31.14313706,105866,0.01
11220,0.05,30.34,0.01,0.840023103,24.52365955,0.990475002,0.062688291,0.175527216,0.012537658,10.10535255,0.238215507,1.416755383,38.36523426,105910,0.01
11226,0.03,15.49,0,1.362812082,21.61571385,1.097820843,0.151423565,0.126186304,0.01261863,22.78924648,0.277609868,0.264991238,47.69842285,106594,0.01
11368,0.03,17.97,0.01,1.233894507,41.08063995,0.764478119,0.134118968,0.25482604,0.026823794,6.732772203,0.321885524,0.751066222,51.30050533,113295,0.01